Francais608.bnf.MD5SUM,Francais608.bnf.MD5SUM
T/T0000295.tif,Francais608.143r.tif
T/T0000296.tif,Francais608.143v.tif
T/T0000297.tif,Francais608.144r.tif
T/T0000298.tif,Francais608.144v.tif
T/T0000299.tif,Francais608.145r.tif
T/T0000300.tif,Francais608.145v.tif
T/T0000301.tif,Francais608.146r.tif
T/T0000302.tif,Francais608.146v.tif
T/T0000303.tif,Francais608.insert.01r.tif
T/T0000304.tif,Francais608.insert.01v.tif
T/T0000305.tif,Francais608.endmatter.flyleaf.01r.tif
T/T0000306.tif,Francais608.endmatter.flyleaf.01v.tif
T/T0000307.tif,Francais608.endmatter.flyleaf.02r.tif
T/T0000308.tif,Francais608.endmatter.flyleaf.02v.tif
T/T0000309.tif,Francais608.endmatter.flyleaf.03r.tif
T/T0000310.tif,Francais608.endmatter.flyleaf.03v.tif
T/T0000311.tif,Francais608.endmatter.flyleaf.04r.tif
T/T0000312.tif,Francais608.endmatter.flyleaf.04v.tif
T/T0000313.tif,Francais608.endmatter.pastedown.tif
T/T0000314.tif,Francais608.binding.backcover.tif
T/T0000315.tif,Francais608.binding.spine.tif
T/T0000316.tif,Francais608.binding.head.tif
T/T0000317.tif,Francais608.binding.foredge.tif
T/T0000318.tif,Francais608.binding.tail.tif
bnf_manifest.xml,Francais608.bnf.foliation.xml
08448963.tif,Francais608.misc.colorbar.tif
